	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.054
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2136
	current_event_id=2145
	current_problem_id=0
	last_problem_id=783
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1360338072
	last_hard_state_change=1360103344
	last_time_ok=1379673341
	last_time_warning=1340536202
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.051000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673341
	next_check=1379673941
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39814
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod2 App2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.062
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2335
	current_event_id=2337
	current_problem_id=0
	last_problem_id=853
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1364661330
	last_hard_state_change=1360103501
	last_time_ok=1379673145
	last_time_warning=1348098938
	last_time_unknown=0
	last_time_critical=1348597970
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.057000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673145
	next_check=1379673745
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod2 DB1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2318
	current_event_id=2319
	current_problem_id=0
	last_problem_id=845
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1364360423
	last_hard_state_change=1360103209
	last_time_ok=1379673363
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1347920413
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.051000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673363
	next_check=1379673963
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod2 DB2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2536
	current_event_id=2539
	current_problem_id=0
	last_problem_id=906
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1379319958
	last_hard_state_change=1360103367
	last_time_ok=1379673167
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1377563048
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.058000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673167
	next_check=1379673767
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.247
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1059
	current_event_id=1441
	current_problem_id=0
	last_problem_id=289
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1353545864
	last_hard_state_change=1353545864
	last_time_ok=1379673384
	last_time_warning=0
	last_time_unknown=1306275288
	last_time_critical=1306360669
	plugin_output=SWAP OK - 100% free (892 MB out of 899 MB)
	long_plugin_output=
	performance_data=swap=892MB;0;0;0;899
	last_check=1379673384
	next_check=1379673684
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=15830
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.016
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1824
	current_event_id=1826
	current_problem_id=0
	last_problem_id=665
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1358583164
	last_hard_state_change=1337500430
	last_time_ok=1379673489
	last_time_warning=0
	last_time_unknown=1303423174
	last_time_critical=1333540355
	plugin_output=PROCS OK: 57 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=
	last_check=1379673489
	next_check=1379673789
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=15831
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=ido2db Process
	modified_attributes=0
	check_command=check_local_ido2db!2:2!1:3
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.080
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2544
	current_event_id=2545
	current_problem_id=910
	last_problem_id=909
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1379494000
	last_hard_state_change=1379494240
	last_time_ok=1378994027
	last_time_warning=1379673406
	last_time_unknown=0
	last_time_critical=1365320931
	plugin_output=PROCS WARNING: 1 process with command name 'ido2db'
	long_plugin_output=
	performance_data=
	last_check=1379673406
	next_check=1379674006
	check_options=0
	current_notification_number=33
	current_warning_notification_number=33
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=86641
	last_notification=1379672211
	next_notification=1379675811
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=smtp.gmail.com
	service_description=NSClient++
	modified_attributes=0
	check_command=check_nt!25!30
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.104
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2519
	current_problem_id=900
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1371640487
	last_hard_state_change=1371640667
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1379673510
	last_time_critical=0
	plugin_output=check_nt: Could not parse arguments
	long_plugin_output=Usage:\ncheck_nt -H host -v variable [-p port] [-w warning] [-c critical]\n[-l params] [-d SHOWALL] [-u] [-t timeout]\n
	performance_data=
	last_check=1379673510
	next_check=1379673810
	check_options=0
	current_notification_number=1555
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=1555
	current_notification_id=86662
	last_notification=1379673511
	next_notification=1379673811
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TEST=0;test123
	}

servicestatus {
	host_name=smtp.gmail.com
	service_description=NT Test
	modified_attributes=0
	check_command=check_nt!25!30
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.169
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1257
	current_problem_id=396
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1351784535
	last_hard_state_change=1351784715
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1379673428
	last_time_critical=0
	plugin_output=check_nt: Could not parse arguments
	long_plugin_output=Usage:\ncheck_nt -H host -v variable [-p port] [-w warning] [-c critical]\n[-l params] [-d SHOWALL] [-u] [-t timeout]\n
	performance_data=
	last_check=1379673428
	next_check=1379673728
	check_options=0
	current_notification_number=13895
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=9549
	current_notification_id=86658
	last_notification=1379673431
	next_notification=1379673731
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=2
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TEST=0;test123
	}

servicestatus {
	host_name=smtp.gmail.com
	service_description=SMTP
	modified_attributes=0
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.219
	check_type=1
	current_state=3
	last_hard_state=3
	last_event_id=2469
	current_event_id=2470
	current_problem_id=636
	last_problem_id=617
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1367788076
	last_hard_state_change=1367788076
	last_time_ok=1331596327
	last_time_warning=1355853414
	last_time_unknown=1355853432
	last_time_critical=1345454258
	plugin_output=UNKNOWN
	long_plugin_output=
	performance_data=
	last_check=1367788076
	next_check=0
	check_options=0
	current_notification_number=5
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=65139
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=1
	percent_state_change=24.21
	scheduled_downtime_depth=0
	_USERNAME=0;icinga
	_PASSWORD=0;geheim
	_COMMUNITY=0;public
	_ADMIN=0;Ricardo
	_DEPARTMENT=0;PSO
	_SHELL=0;SSH
	_TIMOUT=0;10
	}

servicestatus {
	host_name=smtp.gmail.com
	service_description=SMTP Test auch
	modified_attributes=2
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.075
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=2426
	current_event_id=2553
	current_problem_id=0
	last_problem_id=880
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379668778
	last_hard_state_change=1379668778
	last_time_ok=1379668778
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1379668732
	plugin_output=ok again
	long_plugin_output=
	performance_data=
	last_check=1379668778
	next_check=1379669078
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=86661
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=smtp.gmail.com
	service_description=SMTP+Test
	modified_attributes=0
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=1.185
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=2302
	current_event_id=2546
	current_problem_id=0
	last_problem_id=840
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379668463
	last_hard_state_change=1358016653
	last_time_ok=1379668463
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1345454258
	plugin_output=UP again
	long_plugin_output=
	performance_data=
	last_check=1379668463
	next_check=1379668763
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=83193
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=9.87
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=smtp.gmail.com
	service_description=SMTP/Test
	modified_attributes=0
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=1.185
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=2303
	current_event_id=2547
	current_problem_id=0
	last_problem_id=841
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379668463
	last_hard_state_change=1358016653
	last_time_ok=1379668463
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1345454258
	plugin_output=UP again
	long_plugin_output=
	performance_data=
	last_check=1379668463
	next_check=1379668763
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=83194
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=9.87
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=smtp.web.de
	service_description=NSClient++
	modified_attributes=1
	check_command=check_nt!25!30
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.031
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2521
	current_problem_id=902
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1371640697
	last_hard_state_change=1371640697
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1379673450
	last_time_critical=0
	plugin_output=check_nt: Could not parse arguments
	long_plugin_output=Usage:\ncheck_nt -H host -v variable [-p port] [-w warning] [-c critical]\n[-l params] [-d SHOWALL] [-u] [-t timeout]\n
	performance_data=
	last_check=1379673450
	next_check=1379673750
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TEST=0;test123
	}

servicestatus {
	host_name=smtp.web.de
	service_description=NT Test
	modified_attributes=1
	check_command=check_nt!25!30
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.064
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1258
	current_problem_id=397
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1351784685
	last_hard_state_change=1351784685
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1379673554
	last_time_critical=0
	plugin_output=check_nt: Could not parse arguments
	long_plugin_output=Usage:\ncheck_nt -H host -v variable [-p port] [-w warning] [-c critical]\n[-l params] [-d SHOWALL] [-u] [-t timeout]\n
	performance_data=
	last_check=1379673554
	next_check=1379673854
	check_options=0
	current_notification_number=8931
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=3443
	current_notification_id=64175
	last_notification=1367725508
	next_notification=1367725808
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=2
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TEST=0;test123
	}

servicestatus {
	host_name=smtp.web.de
	service_description=SMTP
	modified_attributes=1
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.550
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=2555
	current_event_id=2556
	current_problem_id=913
	last_problem_id=912
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379671296
	last_hard_state_change=1379671296
	last_time_ok=1379670970
	last_time_warning=1326564235
	last_time_unknown=1291919933
	last_time_critical=1379671296
	plugin_output=dead again
	long_plugin_output=
	performance_data=
	last_check=1379671296
	next_check=1379671596
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39884
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=1
	percent_state_change=24.08
	scheduled_downtime_depth=1
	_TIMOUT=0;10
	_SHELL=0;SSH
	_DEPARTMENT=0;PSO
	_ADMIN=0;Ricardo
	_COMMUNITY=0;public
	_PASSWORD=0;geheim
	_USERNAME=0;icinga
	}

servicestatus {
	host_name=smtp.web.de
	service_description=SMTP Test auch
	modified_attributes=1
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.007
	check_latency=0.168
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2427
	current_problem_id=881
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1367302871
	last_hard_state_change=1367303051
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1379673471
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1379673471
	next_check=1379673771
	check_options=0
	current_notification_number=600
	current_warning_notification_number=0
	current_critical_notification_number=600
	current_unknown_notification_number=0
	current_notification_id=64178
	last_notification=1367725518
	next_notification=1367725818
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=1
	}

servicestatus {
	host_name=smtp.web.de
	service_description=SMTP+Test
	modified_attributes=1
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=1.185
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=2300
	current_event_id=2549
	current_problem_id=0
	last_problem_id=838
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379668463
	last_hard_state_change=1358016653
	last_time_ok=1379668463
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1345454258
	plugin_output=UP again
	long_plugin_output=
	performance_data=
	last_check=1379668463
	next_check=1379668763
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39882
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=10.13
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=smtp.web.de
	service_description=SMTP/Test
	modified_attributes=1
	check_command=check_smtp!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=1.185
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=2301
	current_event_id=2550
	current_problem_id=0
	last_problem_id=839
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379668463
	last_hard_state_change=1358016653
	last_time_ok=1379668463
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1345454258
	plugin_output=UP again
	long_plugin_output=
	performance_data=
	last_check=1379668463
	next_check=1379668763
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39881
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=10.26
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=icingaadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1379673571
	last_service_notification=1379673511
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=testuser
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1379673511
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=localhost
	service_description=PING
	entry_type=1
	comment_id=8
	source=1
	persistent=1
	entry_time=1281650218
	expires=0
	expire_time=0
	author=Icinga Admin
	comment_data=jaha
	}

servicecomment {
	host_name=localhost
	service_description=SSH
	entry_type=1
	comment_id=10
	source=1
	persistent=1
	entry_time=1281650218
	expires=0
	expire_time=0
	author=Icinga Admin
	comment_data=jaha
	}

servicecomment {
	host_name=localhost
	service_description=Swap Usage
	entry_type=1
	comment_id=11
	source=1
	persistent=1
	entry_time=1281650218
	expires=0
	expire_time=0
	author=Icinga Admin
	comment_data=jaha
	}

servicecomment {
	host_name=localhost
	service_description=Total Processes
	entry_type=1
	comment_id=12
	source=1
	persistent=1
	entry_time=1281650218
	expires=0
	expire_time=0
	author=Icinga Admin
	comment_data=jaha
	}

servicecomment {
	host_name=localhost
	service_description=Current Load
	entry_type=1
	comment_id=24
	source=1
	persistent=1
	entry_time=1283047713
	expires=0
	expire_time=0
	author=Icinga Admin
